date,volume,tweet,sentiment,reach,tweethyp,hour,pone,followers,datetwo,datethree
11/10/2011,18258620,prior,positive,83,1,7,1,2661,11/10/2011,1/1/2013
11/11/2011,15427880,to,positive,51,1,16,1,1352,11/11/2011,1/1/2013
11/12/2011,13404530,his,positive,0,1,1,1,2744,11/12/2011,1/1/2013
11/13/2011,16315770,death,positive,90,1,3,1,4450,11/13/2011,1/1/2013
11/14/2011,19007120,on,positive,60,1,19,1,751,11/14/2011,1/1/2013
11/15/2011,21051550,Oct.,positive,35,1,20,1,251,11/15/2011,1/1/2013
11/16/2011,16945860,"5,",positive,73,1,21,1,294,11/16/2011,1/1/2013
11/17/2011,19973150,"2011,",positive,57,1,3,1,995,11/17/2011,1/1/2013
11/18/2011,17350440,Steve,positive,58,1,21,1,1794,11/18/2011,1/1/2013
11/19/2011,16624930,Jobs,positive,76,1,21,1,1668,11/19/2011,1/1/2013
11/20/2011,6694330,made,positive,86,1,18,1,76,11/20/2011,1/1/2013
11/21/2011,15646790,sure,positive,36,1,1,1,2349,11/21/2011,1/1/2013
11/22/2011,15458350,that,positive,42,1,16,1,914,11/22/2011,1/1/2013
11/23/2011,24569590,the,positive,51,1,2,1,4970,11/23/2011,1/1/2013
11/24/2011,17779510,elevation,positive,42,1,1,1,333,11/24/2011,1/1/2013
11/25/2011,16037470,of,positive,59,1,0,1,1630,11/25/2011,1/1/2013
11/26/2011,16428270,Tim,positive,15,1,11,1,3899,11/26/2011,1/1/2013
11/27/2011,14442970,Cook—his,positive,68,1,16,2,383,11/27/2011,1/2/2013
11/28/2011,16120950,longtime,positive,98,1,15,2,623,11/28/2011,1/2/2013
11/29/2011,17765400,head,positive,94,1,13,2,2922,11/29/2011,1/2/2013
11/30/2011,15890400,of,positive,48,1,0,2,2803,11/30/2011,1/2/2013
12/1/2011,14919970,operations,positive,21,1,0,2,4139,12/1/2011,1/2/2013
12/2/2011,16964670,and,positive,35,1,12,3,4507,12/2/2011,1/3/2013
12/3/2011,17305310,trusted,positive,39,1,16,3,684,12/3/2011,1/3/2013
12/4/2011,16866070,deputy—to,positive,39,1,14,3,3086,12/4/2011,1/3/2013
