date,open,high,low,close,volume,oi,tweet,sentiment,reach,tweethyp,utcoffset,hour,raw,followers
11/10/2011,2338.6,2338.91,2290.53,2312.07,18258620,0,prior,positive,83,1,4,7,1010655,2661
11/11/2011,2336.44,2363.12,2330.63,2355.78,15427880,0,to,positive,51,1,-8,16,1010720,1352
11/12/2011,2350.91,2362.46,2333.55,2341.32,13404530,0,his,positive,0,1,1,1,1010750,2744
11/13/2011,2334.24,2375.1,2331.75,2366.24,16315770,0,death,positive,90,1,12,3,1010815,4450
11/14/2011,2345.27,2365.13,2322.05,2324.37,19007120,0,on,positive,60,1,-10,19,1010815,751
11/15/2011,2320.64,2320.81,2257.92,2272.09,21051550,0,Oct.,positive,35,1,-7,20,1010815,251
11/16/2011,2273.64,2274.62,2250.94,2253.95,16945860,0,"5,",positive,73,1,13,21,1010815,294
11/17/2011,2219.88,2225.54,2188.14,2211.14,19973150,0,"2011,",positive,57,1,-5,3,1010815,995
11/18/2011,2205.31,2224.04,2191.87,2216.33,17350440,0,Steve,positive,58,1,1,21,1010815,1794
11/19/2011,2199.46,2203.14,2166.54,2166.54,16624930,0,Jobs,positive,76,1,-7,21,1010817,1668
11/20/2011,2159.94,2182.28,2150.71,2150.81,6694330,0,made,positive,86,1,-10,18,1010820,76
11/21/2011,2207.68,2227.81,2206.69,2224.22,15646790,0,sure,positive,36,1,6,1,1010820,2349
11/22/2011,2225.12,2240.63,2205.77,2211.39,15458350,0,that,positive,42,1,4,16,1010820,914
11/23/2011,2270.28,2295.35,2264.72,2295.2,24569590,0,the,positive,51,1,0,2,1010820,4970
11/24/2011,2294.27,2314.9,2292.26,2309.2,17779510,0,elevation,positive,42,1,-9,1,1010820,333
11/25/2011,2327.87,2331.12,2301.25,2302.04,16037470,0,of,positive,59,1,4,0,1010820,1630
11/26/2011,2336.55,2343.1,2315.18,2326.95,16428270,0,Tim,positive,15,1,-12,11,1010820,3899
11/27/2011,2327.65,2335.79,2313.99,2321.49,14442970,0,Cook—his,positive,68,1,9,16,1010955,383
11/28/2011,2312.55,2331.73,2292.15,2320.54,16120950,0,longtime,positive,98,1,-12,15,1011015,623
11/29/2011,2309.53,2324.04,2278.42,2282.59,17765400,0,head,positive,94,1,-11,13,1011040,2922
11/30/2011,2287.27,2325.64,2287.27,2318.68,15890400,0,of,positive,48,1,10,0,1011104,2803
12/1/2011,2295.43,2295.53,2274.15,2292.24,14919970,0,operations,positive,21,1,10,0,1011125,4139
12/2/2011,2308.29,2316.9,2258.71,2268.37,16964670,0,and,positive,35,1,11,12,1011145,4507
12/3/2011,2259.84,2260.52,2219.68,2233.03,17305310,0,trusted,positive,39,1,-7,16,1011205,684
12/4/2011,2253.14,2253.21,2223.52,2226.71,16866070,0,deputy—to,positive,39,1,-8,14,1011225,3086
12/5/2011,2238.59,2267.55,2234.3,2238.18,26491560,0,Apple,positive,43,1,9,18,1011245,1620
12/6/2011,2244.37,2250.27,2209.57,2215.27,15149560,0,chief,positive,88,1,-10,14,1011310,1840
