date,volume,tweet,sentiment,reach,tweethyp,hour,followers
11/10/2011,18258620,prior,positive,83,1,7,2661
11/11/2011,15427880,to,positive,51,1,16,1352
11/12/2011,13404530,his,positive,0,1,1,2744
11/13/2011,16315770,death,positive,90,1,3,4450
11/14/2011,19007120,on,positive,60,1,19,751
11/15/2011,21051550,Oct.,positive,35,1,20,251
11/16/2011,16945860,"5,",positive,73,1,21,294
11/17/2011,19973150,"2011,",positive,57,1,3,995
11/18/2011,17350440,Steve,positive,58,1,21,1794
11/19/2011,16624930,Jobs,positive,76,1,21,1668
11/20/2011,6694330,made,positive,86,1,18,76
11/21/2011,15646790,sure,positive,36,1,1,2349
11/22/2011,15458350,that,positive,42,1,16,914
11/23/2011,24569590,the,positive,51,1,2,4970
11/24/2011,17779510,elevation,positive,42,1,1,333
11/25/2011,16037470,of,positive,59,1,0,1630
11/26/2011,16428270,Tim,positive,15,1,11,3899
11/27/2011,14442970,Cook—his,positive,68,1,16,383
11/28/2011,16120950,longtime,positive,98,1,15,623
11/29/2011,17765400,head,positive,94,1,13,2922
11/30/2011,15890400,of,positive,48,1,0,2803
12/1/2011,14919970,operations,positive,21,1,0,4139
12/2/2011,16964670,and,positive,35,1,12,4507
12/3/2011,17305310,trusted,positive,39,1,16,684
12/4/2011,16866070,deputy—to,positive,39,1,14,3086
12/5/2011,26491560,Apple,positive,43,1,18,1620
12/6/2011,15149560,chief,positive,88,1,14,1840
12/7/2011,17445230,executive,positive,15,1,4,3502
12/8/2011,17891450,officer,positive,65,1,10,288
12/9/2011,14765020,would,positive,2,1,15,3687
12/10/2011,9399090,be,positive,68,1,19,1431
12/11/2011,9344400,drama-free.,positive,100,1,17,3783
12/12/2011,10493790,“He,positive,77,1,3,4048
12/13/2011,10045840,"goes,",positive,0,1,1,2654
12/14/2011,10564980,‘I,positive,12,1,3,591
12/15/2011,16080010,never,positive,4,1,3,286
12/16/2011,16513810,want,positive,75,1,19,4482
12/17/2011,17965630,you,positive,16,1,20,3024
12/18/2011,16556490,to,positive,44,1,10,1450
12/19/2011,17575260,ask,positive,92,1,23,17
12/20/2011,17942910,what,positive,94,1,1,3369
12/21/2011,16853230,I,positive,69,1,19,4709
12/22/2011,16381040,would,positive,74,1,22,446
12/23/2011,16315160,have,positive,76,1,7,2275
12/24/2011,17579480,"done,’”",neutral,41,1,8,2971
