key,value,date
pos,91,3/15/2012
pos,135,3/16/2012
pos,136,3/17/2012
pos,121,3/18/2012
pos,171,3/19/2012
pos,150,3/20/2012
pos,278,3/21/2012
pos,234,3/22/2012
pos,173,3/23/2012
pos,70,3/24/2012
pos,43,3/25/2012
pos,137,3/26/2012
pos,106,3/27/2012
pos,102,3/28/2012
pos,258,3/29/2012
pos,164,3/30/2012
pos,90,3/31/2012
pos,36,4/1/2012
pos,153,4/2/2012
pos,75,4/3/2012
pos,81,4/4/2012
pos,117,4/5/2012
pos,154,4/6/2012
pos,205,4/7/2012
pos,178,4/8/2012
pos,362,4/9/2012
pos,157,4/10/2012
pos,155,4/11/2012
pos,206,4/12/2012
pos,108,4/13/2012
pos,58,4/14/2012
pos,63,4/15/2012
pos,105,4/16/2012
pos,63,4/17/2012
pos,135,4/18/2012
pos,176,4/19/2012
pos,167,4/20/2012
pos,37,4/21/2012
pos,72,4/22/2012
pos,118,4/23/2012
pos,88,4/24/2012
pos,100,4/25/2012
pos,121,4/26/2012
pos,130,4/27/2012
pos,137,4/28/2012
pos,87,4/29/2012
pos,325,4/30/2012
pos,438,5/1/2012
pos,197,5/2/2012
pos,162,5/3/2012
pos,53,5/4/2012
pos,35,5/5/2012
pos,163,5/6/2012
pos,42,5/7/2012
pos,54,5/8/2012
pos,56,5/9/2012
pos,114,5/10/2012
pos,167,5/11/2012
pos,64,5/12/2012
pos,83,5/13/2012
pos,271,5/14/2012
pos,87,5/15/2012
pos,151,5/16/2012
pos,778,5/17/2012
pos,211,5/18/2012
pos,603,5/19/2012
pos,106,5/20/2012
pos,58,5/21/2012
pos,85,5/22/2012
pos,21,5/23/2012
pos,86,5/24/2012
pos,79,5/25/2012
pos,217,5/26/2012
pos,87,5/27/2012
pos,42,5/28/2012
pos,100,5/29/2012
pos,74,5/30/2012
pos,167,5/31/2012
pos,173,6/1/2012
pos,142,6/2/2012
pos,62,6/3/2012
pos,111,6/4/2012
pos,70,6/5/2012
pos,159,6/6/2012
pos,216,6/7/2012
pos,130,6/8/2012
pos,90,6/9/2012
pos,113,6/10/2012
pos,112,6/11/2012
pos,149,6/12/2012
pos,142,6/13/2012
pos,423,6/14/2012
pos,232,6/15/2012
pos,185,6/16/2012
pos,164,6/17/2012
pos,218,6/18/2012
pos,115,6/19/2012
pos,183,6/20/2012
pos,212,6/21/2012
pos,94,6/22/2012
pos,138,6/23/2012
pos,136,6/24/2012
pos,187,6/25/2012
pos,70,6/26/2012
pos,107,6/27/2012
pos,74,6/28/2012
pos,30,6/29/2012
pos,128,6/30/2012
pos,71,7/1/2012
pos,202,7/2/2012
pos,354,7/3/2012
pos,63,7/4/2012
pos,86,7/5/2012
pos,126,7/6/2012
pos,107,7/7/2012
pos,104,7/8/2012
pos,167,7/9/2012
pos,139,7/10/2012
pos,147,7/11/2012
pos,144,7/12/2012
pos,96,7/13/2012
pos,80,7/14/2012
pos,39,7/15/2012
pos,113,7/16/2012
pos,228,7/17/2012
pos,119,7/18/2012
pos,115,7/19/2012
pos,132,7/20/2012
pos,128,7/21/2012
pos,130,7/22/2012
pos,165,7/23/2012
pos,61,7/24/2012
pos,247,7/25/2012
pos,102,7/26/2012
pos,162,7/27/2012
pos,131,7/28/2012
pos,95,7/29/2012
pos,123,7/30/2012
pos,61,7/31/2012
pos,220,8/1/2012
pos,87,8/2/2012
pos,95,8/3/2012
pos,53,8/4/2012
pos,73,8/5/2012
pos,79,8/6/2012
pos,139,8/7/2012
pos,61,8/8/2012
pos,314,8/9/2012
pos,117,8/10/2012
pos,100,8/11/2012
pos,75,8/12/2012
pos,81,8/13/2012
pos,111,8/14/2012
pos,75,8/15/2012
pos,82,8/16/2012
pos,40,8/17/2012
pos,81,8/18/2012
pos,144,8/19/2012
pos,180,8/20/2012
pos,100,8/21/2012
pos,59,8/22/2012
pos,102,8/23/2012
pos,"14,400",8/24/2012
pos,"6,530",8/25/2012
pos,"1,387",8/26/2012
pos,"1,058",8/27/2012
pos,762,8/28/2012
pos,728,8/29/2012
pos,379,8/30/2012
pos,518,8/31/2012
pos,289,9/1/2012
pos,579,9/2/2012
pos,351,9/3/2012
pos,236,9/4/2012
pos,253,9/5/2012
pos,140,9/6/2012
pos,164,9/7/2012
pos,141,9/8/2012
pos,62,9/9/2012
pos,152,9/10/2012
pos,144,9/11/2012
pos,193,9/12/2012
pos,220,9/13/2012
pos,172,9/14/2012
pos,163,9/15/2012
pos,734,9/16/2012
pos,231,9/17/2012
pos,315,9/18/2012
pos,177,9/19/2012
pos,135,9/20/2012
pos,165,9/21/2012
pos,120,9/22/2012
pos,106,9/23/2012
pos,87,9/24/2012
pos,225,9/25/2012
pos,164,9/26/2012
pos,165,9/27/2012
pos,82,9/28/2012
pos,181,9/29/2012
pos,164,9/30/2012
pos,259,10/1/2012
pos,680,10/2/2012
pos,425,10/3/2012
pos,156,10/4/2012
pos,216,10/5/2012
pos,91,10/6/2012
pos,72,10/7/2012
pos,463,10/8/2012
pos,102,10/9/2012
pos,"1,050",10/10/2012
pos,"1,369",10/11/2012
pos,697,10/12/2012
pos,423,10/13/2012
pos,406,10/14/2012
pos,395,10/15/2012
pos,461,10/16/2012
pos,"6,906",10/17/2012
pos,"2,796",10/18/2012
pos,"1,606",10/19/2012
pos,"1,096",10/20/2012
pos,721,10/21/2012
pos,"2,149",10/22/2012
pos,"1,136",10/23/2012
pos,"1,138",10/24/2012
pos,467,10/25/2012
pos,219,10/26/2012
pos,238,10/27/2012
pos,201,10/28/2012
pos,297,10/29/2012
pos,361,10/30/2012
pos,250,10/31/2012
pos,456,11/1/2012
pos,252,11/2/2012
pos,274,11/3/2012
pos,131,11/4/2012
pos,208,11/5/2012
pos,293,11/6/2012
pos,385,11/7/2012
pos,557,11/8/2012
pos,436,11/9/2012
pos,398,11/10/2012
pos,374,11/11/2012
pos,"1,022",11/12/2012
pos,657,11/13/2012
pos,302,11/14/2012
pos,517,11/15/2012
pos,754,11/16/2012
pos,30,11/17/2012
